user,aoi,hits,dwell_time_sec
1,bookshelf,249,8992.79999947548
1,files,40,1383.[phone]
1,lamp,43,1430.[phone]
1,phone,20,727.[phone]
1,sofa_game,50,1660.[phone]
1,sofa_web,79,2702.300000190724
1,tv,76,5134.999999761607
2,bookshelf,33,2455.8000004291534
2,files,0,0.0
2,lamp,23,1903.[phone]
2,phone,4,361.[phone]
2,sofa_game,0,0.0
2,sofa_web,0,0.0
2,tv,0,0.0
3,bookshelf,111,9363.700000762925
3,files,0,0.0
3,lamp,21,7085.[phone]
3,phone,10,650.[phone]
3,sofa_game,5,263.[phone]
3,sofa_web,26,1461.7000005245245
3,tv,58,3525.799999952331
4,bookshelf,104,6588.79999995232
4,files,0,0.0
4,lamp,15,770.[phone]
4,phone,10,559.[phone]
4,sofa_game,27,1485.[phone]
4,sofa_web,10,532.4999997615814
4,tv,38,1920.3000001907312
5,bookshelf,56,2264.199999809265
5,files,0,0.0
5,lamp,61,2513.[phone]
5,phone,0,0.0
5,sofa_game,0,0.0
5,sofa_web,2,83.79999995231628
5,tv,0,0.0
6,bookshelf,553,10527.59998989105
6,files,40,1067.[phone]
6,lamp,163,3398.[phone]
6,phone,44,1079.[phone]
6,sofa_game,82,2006.[phone]
6,sofa_web,117,2942.599997520436
6,tv,172,4647.899998903378
